src/libxrpl/protocol/STVar.cpp:123:        Throw<std::runtime_error>("Maximum nesting depth of STVar exceeded");
src/libxrpl/protocol/Feature.cpp:328:    XRPL_ASSERT(
src/libxrpl/protocol/Feature.cpp:338:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:105:        Throw<std::runtime_error>(error);
src/libxrpl/protocol/STAmount.cpp:106:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:111:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:145:static_assert(INITIAL_XRP.drops() == STAmount::cMaxNativeN);
src/libxrpl/protocol/STAmount.cpp:176:            Throw<std::runtime_error>("negative zero is not canonical");
src/libxrpl/protocol/STAmount.cpp:188:        Throw<std::runtime_error>("invalid native currency");
src/libxrpl/protocol/STAmount.cpp:193:        Throw<std::runtime_error>("invalid native account");
src/libxrpl/protocol/STAmount.cpp:208:            Throw<std::runtime_error>("invalid currency value");
src/libxrpl/protocol/STAmount.cpp:220:        Throw<std::runtime_error>("invalid currency value");
src/libxrpl/protocol/STAmount.cpp:242:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:255:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:269:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:313:        Throw<std::logic_error>(
src/libxrpl/protocol/STAmount.cpp:317:    XRPL_ASSERT(mOffset == 0, "ripple::STAmount::xrp : amount is canonical");
src/libxrpl/protocol/STAmount.cpp:329:        Throw<std::logic_error>("Cannot return non-IOU STAmount as IOUAmount");
src/libxrpl/protocol/STAmount.cpp:344:        Throw<std::logic_error>("Cannot return STAmount as MPTAmount");
src/libxrpl/protocol/STAmount.cpp:347:    XRPL_ASSERT(mOffset == 0, "ripple::STAmount::mpt : amount is canonical");
src/libxrpl/protocol/STAmount.cpp:358:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:414:        Throw<std::runtime_error>("Can't add amounts that are't comparable!");
src/libxrpl/protocol/STAmount.cpp:519:        XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:758:    XRPL_ASSERT(mOffset + 43 > 0, "ripple::STAmount::getText : minimum offset");
src/libxrpl/protocol/STAmount.cpp:782:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:793:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:831:        XRPL_ASSERT(mOffset == 0, "ripple::STAmount::add : zero offset");
src/libxrpl/protocol/STAmount.cpp:915:                Throw<std::runtime_error>(
src/libxrpl/protocol/STAmount.cpp:919:                Throw<std::runtime_error>("MPT amount out of range");
src/libxrpl/protocol/STAmount.cpp:935:                Throw<std::runtime_error>("Unknown integral asset type");
src/libxrpl/protocol/STAmount.cpp:953:                        Throw<std::runtime_error>(
src/libxrpl/protocol/STAmount.cpp:956:                        Throw<std::runtime_error>("MPT amount out of range");
src/libxrpl/protocol/STAmount.cpp:964:            Throw<std::runtime_error>("Native currency amount out of range");
src/libxrpl/protocol/STAmount.cpp:966:            Throw<std::runtime_error>("MPT amount out of range");
src/libxrpl/protocol/STAmount.cpp:993:            Throw<std::runtime_error>("value overflow");
src/libxrpl/protocol/STAmount.cpp:1008:        Throw<std::runtime_error>("value overflow");
src/libxrpl/protocol/STAmount.cpp:1010:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:1013:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:1016:    XRPL_ASSERT(
src/libxrpl/protocol/STAmount.cpp:1055:        Throw<std::runtime_error>(
src/libxrpl/protocol/STAmount.cpp:1072:        Throw<std::runtime_error>(
src/libxrpl/protocol/STAmount.cpp:1078:            Throw<std::runtime_error>("Invalid Asset's Json specification");
src/libxrpl/protocol/STAmount.cpp:1105:            Throw<std::runtime_error>("invalid amount string");
src/libxrpl/protocol/STAmount.cpp:1127:            Throw<std::runtime_error>("XRP may not be specified as an object");
src/libxrpl/protocol/STAmount.cpp:1137:                Throw<std::runtime_error>("invalid MPTokenIssuanceID");
src/libxrpl/protocol/STAmount.cpp:1144:                Throw<std::runtime_error>("invalid currency");
src/libxrpl/protocol/STAmount.cpp:1147:                Throw<std::runtime_error>("invalid issuer");
src/libxrpl/protocol/STAmount.cpp:1149:                Throw<std::runtime_error>("invalid issuer");
src/libxrpl/protocol/STAmount.cpp:1177:            Throw<std::runtime_error>(
src/libxrpl/protocol/STAmount.cpp:1182:        Throw<std::runtime_error>("invalid amount type");
src/libxrpl/protocol/STAmount.cpp:1221:        Throw<std::runtime_error>(
src/libxrpl/protocol/STAmount.cpp:1287:        Throw<std::overflow_error>(
src/libxrpl/protocol/STAmount.cpp:1310:        Throw<std::overflow_error>(
src/libxrpl/protocol/STAmount.cpp:1323:        Throw<std::runtime_error>("division by zero");
src/libxrpl/protocol/STAmount.cpp:1376:            Throw<std::runtime_error>("Native value overflow");
src/libxrpl/protocol/STAmount.cpp:1379:            Throw<std::runtime_error>("Native value overflow");
src/libxrpl/protocol/STAmount.cpp:1389:            Throw<std::runtime_error>("MPT value overflow");
src/libxrpl/protocol/STAmount.cpp:1392:            Throw<std::runtime_error>("MPT value overflow");
src/libxrpl/protocol/STAmount.cpp:1613:            Throw<std::runtime_error>("Native value overflow");
src/libxrpl/protocol/STAmount.cpp:1616:            Throw<std::runtime_error>("Native value overflow");
src/libxrpl/protocol/STAmount.cpp:1627:            Throw<std::runtime_error>("MPT value overflow");
src/libxrpl/protocol/STAmount.cpp:1630:            Throw<std::runtime_error>("MPT value overflow");
src/libxrpl/protocol/STAmount.cpp:1733:        Throw<std::runtime_error>("division by zero");
src/libxrpl/basics/ResolverAsio.cpp:65:        XRPL_ASSERT(
src/libxrpl/basics/ResolverAsio.cpp:172:        XRPL_ASSERT(
src/libxrpl/basics/ResolverAsio.cpp:175:        XRPL_ASSERT(
src/libxrpl/basics/ResolverAsio.cpp:198:        XRPL_ASSERT(
src/libxrpl/basics/ResolverAsio.cpp:200:        XRPL_ASSERT(
src/libxrpl/basics/ResolverAsio.cpp:242:        XRPL_ASSERT(
src/libxrpl/basics/ResolverAsio.cpp:245:        XRPL_ASSERT(
src/libxrpl/basics/ResolverAsio.cpp:264:        XRPL_ASSERT(
src/libxrpl/basics/ResolverAsio.cpp:412:        XRPL_ASSERT(
src/xrpld/app/paths/Pathfinder.cpp:194:    XRPL_ASSERT(
src/xrpld/app/paths/Pathfinder.cpp:413:        return tefEXCEPTION;
src/xrpld/app/paths/Pathfinder.cpp:588:    XRPL_ASSERT(
src/xrpld/app/paths/Pathfinder.cpp:696:        XRPL_ASSERT(
src/xrpld/app/paths/Pathfinder.cpp:847:            XRPL_ASSERT(
src/xrpld/app/paths/Pathfinder.cpp:1302:    XRPL_ASSERT(list.empty(), "ripple::fillPaths : empty paths");
src/libxrpl/protocol/STAccount.cpp:52:    // Is it safe to throw from this constructor?  Today (November 2015)
src/libxrpl/protocol/STAccount.cpp:55:    // which throws.  If STVar can throw in its constructor, then so can
src/libxrpl/protocol/STAccount.cpp:58:        Throw<std::runtime_error>("Invalid STAccount size");
src/libxrpl/protocol/STAccount.cpp:95:    XRPL_ASSERT(
src/libxrpl/protocol/STAccount.cpp:97:    XRPL_ASSERT(
src/libxrpl/protocol/STPathSet.cpp:75:                Throw<std::runtime_error>("empty path");
src/libxrpl/protocol/STPathSet.cpp:88:            Throw<std::runtime_error>("bad path element");
src/libxrpl/protocol/STPathSet.cpp:222:    XRPL_ASSERT(
src/libxrpl/protocol/STPathSet.cpp:224:    XRPL_ASSERT(
src/libxrpl/basics/make_SSLContext.cpp:118:            LogicError("RSA_new failed");
src/libxrpl/basics/make_SSLContext.cpp:121:            LogicError("RSA_generate_key_ex failure");
src/libxrpl/basics/make_SSLContext.cpp:132:            LogicError("EVP_PKEY_new failed");
src/libxrpl/basics/make_SSLContext.cpp:137:            LogicError(
src/libxrpl/basics/make_SSLContext.cpp:141:            LogicError("EVP_PKEY_assign_RSA failed");
src/libxrpl/basics/make_SSLContext.cpp:150:            LogicError("X509_new failed");
src/libxrpl/basics/make_SSLContext.cpp:169:            LogicError("Unable to set certificate validity date");
src/libxrpl/basics/make_SSLContext.cpp:234:            LogicError("X509_sign failed");
src/libxrpl/basics/make_SSLContext.cpp:242:        LogicError("SSL_CTX_use_certificate failed");
src/libxrpl/basics/make_SSLContext.cpp:245:        LogicError("SSL_CTX_use_PrivateKey failed");
src/libxrpl/basics/make_SSLContext.cpp:271:            LogicError("Problem with SSL certificate file" + fmt_error(ec));
src/libxrpl/basics/make_SSLContext.cpp:283:            LogicError(
src/libxrpl/basics/make_SSLContext.cpp:301:                        LogicError(
src/libxrpl/basics/make_SSLContext.cpp:310:                    LogicError("Problem adding SSL chain certificate.");
src/libxrpl/basics/make_SSLContext.cpp:319:            LogicError(
src/libxrpl/basics/make_SSLContext.cpp:335:            LogicError(
src/libxrpl/basics/make_SSLContext.cpp:342:        LogicError("Invalid key in SSL private key file.");
src/libxrpl/basics/make_SSLContext.cpp:367:        LogicError("SSL_CTX_set_cipher_list failed");
src/libxrpl/protocol/STCurrency.cpp:110:        Throw<std::runtime_error>(
src/libxrpl/protocol/STCurrency.cpp:117:        Throw<std::runtime_error>(
src/xrpld/app/paths/Flow.cpp:194:    XRPL_ASSERT(!srcIsXRP && !dstIsXRP, "ripple::flow : neither is XRP");
src/libxrpl/protocol/STXChainBridge.cpp:82:        Throw<std::runtime_error>(
src/libxrpl/protocol/STXChainBridge.cpp:94:                Throw<std::runtime_error>(
src/libxrpl/protocol/STXChainBridge.cpp:109:        Throw<std::runtime_error>(
src/libxrpl/protocol/STXChainBridge.cpp:114:        Throw<std::runtime_error>(
src/libxrpl/protocol/STXChainBridge.cpp:124:        Throw<std::runtime_error>(
src/libxrpl/protocol/STXChainBridge.cpp:129:        Throw<std::runtime_error>(
src/libxrpl/protocol/tokens.cpp:255:        XRPL_ASSERT(
src/libxrpl/protocol/tokens.cpp:306:        XRPL_ASSERT(
src/libxrpl/protocol/tokens.cpp:544:    XRPL_ASSERT(
src/libxrpl/protocol/AccountID.cpp:88:        XRPL_ASSERT(
src/libxrpl/protocol/AccountID.cpp:170:    static_assert(AccountID::bytes == sizeof(ripesha_hasher::result_type));
src/libxrpl/protocol/SecretKey.cpp:64:        LogicError("SecretKey::SecretKey: invalid size");
src/libxrpl/protocol/SecretKey.cpp:116:    Throw<std::runtime_error>("Unable to derive generator from seed");
src/libxrpl/protocol/SecretKey.cpp:175:        Throw<std::runtime_error>("Unable to derive generator from seed");
src/libxrpl/protocol/SecretKey.cpp:185:            LogicError("derivePublicKey: secp256k1_ec_pubkey_create failed");
src/libxrpl/protocol/SecretKey.cpp:195:            LogicError("derivePublicKey: secp256k1_ec_pubkey_serialize failed");
src/libxrpl/protocol/SecretKey.cpp:220:            LogicError("Unable to add a tweak!");
src/libxrpl/protocol/SecretKey.cpp:233:        LogicError("sign: secp256k1 required for digest signing");
src/libxrpl/protocol/SecretKey.cpp:244:        LogicError("sign: secp256k1_ecdsa_sign failed");
src/libxrpl/protocol/SecretKey.cpp:250:        LogicError("sign: secp256k1_ecdsa_signature_serialize_der failed");
src/libxrpl/protocol/SecretKey.cpp:260:        LogicError("sign: invalid type");
src/libxrpl/protocol/SecretKey.cpp:282:                LogicError("sign: secp256k1_ecdsa_sign failed");
src/libxrpl/protocol/SecretKey.cpp:288:                LogicError(
src/libxrpl/protocol/SecretKey.cpp:294:            LogicError("sign: invalid type");
src/libxrpl/protocol/SecretKey.cpp:327:    LogicError("generateSecretKey: unknown key type");
src/libxrpl/protocol/SecretKey.cpp:341:                LogicError(
src/libxrpl/protocol/SecretKey.cpp:352:                LogicError(
src/libxrpl/protocol/SecretKey.cpp:364:            LogicError("derivePublicKey: bad key type");
src/libxrpl/protocol/STBase.cpp:39:    XRPL_ASSERT(fName, "ripple::STBase::STBase : field is set");
src/libxrpl/protocol/STBase.cpp:123:    XRPL_ASSERT(
src/libxrpl/protocol/STBase.cpp:139:    XRPL_ASSERT(fName, "ripple::STBase::setFName : field is set");
src/libxrpl/protocol/STBase.cpp:151:    XRPL_ASSERT(
src/libxrpl/basics/Number.cpp:74:        LogicError("Unknown mantissa scale");
src/libxrpl/basics/Number.cpp:290:        throw std::overflow_error(location);
src/libxrpl/basics/Number.cpp:323:            static_assert(sizeof(internalrep) == sizeof(rep));
src/libxrpl/basics/Number.cpp:330:            throw std::overflow_error(location);  // LCOV_EXCL_LINE
src/libxrpl/basics/Number.cpp:392:    XRPL_ASSERT(&range_.get() == &largeRange, "Number::one() : valid range_");
src/libxrpl/basics/Number.cpp:433:            throw std::overflow_error("Number::normalize 1");
src/libxrpl/basics/Number.cpp:462:            throw std::overflow_error("Number::normalize 1.5");
src/libxrpl/basics/Number.cpp:471:    XRPL_ASSERT_PARTS(
src/libxrpl/basics/Number.cpp:484:    XRPL_ASSERT_PARTS(
src/libxrpl/basics/Number.cpp:539:    XRPL_ASSERT_PARTS(
src/libxrpl/basics/Number.cpp:543:        throw std::overflow_error("Number::shiftExponent");
src/libxrpl/basics/Number.cpp:549:    XRPL_ASSERT_PARTS(
src/libxrpl/basics/Number.cpp:573:    XRPL_ASSERT(
src/libxrpl/basics/Number.cpp:753:        throw std::overflow_error("Number: divide by 0");
src/libxrpl/basics/Number.cpp:783:    static_assert(smallRange.log == 15);
src/libxrpl/basics/Number.cpp:784:    static_assert(largeRange.log == 18);
src/libxrpl/basics/Number.cpp:788:    XRPL_ASSERT_PARTS(
src/libxrpl/basics/Number.cpp:840:    XRPL_ASSERT_PARTS(
src/libxrpl/basics/Number.cpp:866:                throw std::overflow_error("Number::operator rep() overflow");
src/libxrpl/basics/Number.cpp:886:    // We are guaranteed that normalize() will never throw an exception
src/libxrpl/basics/Number.cpp:922:    XRPL_ASSERT(
src/libxrpl/basics/Number.cpp:949:    XRPL_ASSERT(
src/libxrpl/basics/Number.cpp:960:    XRPL_ASSERT(
src/libxrpl/basics/Number.cpp:1030:        throw std::overflow_error("Number::root infinity");
src/libxrpl/basics/Number.cpp:1033:        throw std::overflow_error("Number::root nan");
src/libxrpl/basics/Number.cpp:1051:    XRPL_ASSERT_PARTS(
src/libxrpl/basics/Number.cpp:1085:    XRPL_ASSERT_PARTS(
src/libxrpl/basics/Number.cpp:1101:        throw std::overflow_error("Number::root nan");
src/libxrpl/basics/Number.cpp:1110:    XRPL_ASSERT_PARTS(f.isnormal(), "ripple::root2(Number)", "f is normalized");
src/libxrpl/basics/Number.cpp:1132:    XRPL_ASSERT_PARTS(
src/libxrpl/basics/Number.cpp:1150:        throw std::overflow_error("Number::power nan");
src/libxrpl/basics/Number.cpp:1158:        throw std::overflow_error("Number::power infinity");
src/libxrpl/basics/Number.cpp:1165:        throw std::overflow_error("Number::power nan");
src/xrpld/app/paths/PathRequest.cpp:161:    XRPL_ASSERT(
src/libxrpl/protocol/SOTemplate.cpp:48:            Throw<std::runtime_error>("Invalid field index for SOTemplate.");
src/libxrpl/protocol/SOTemplate.cpp:53:            Throw<std::runtime_error>("Duplicate field index for SOTemplate.");
src/libxrpl/protocol/SOTemplate.cpp:67:        Throw<std::runtime_error>("Invalid field index for getIndex().");
src/libxrpl/protocol/Keylet.cpp:30:    XRPL_ASSERT(
src/libxrpl/protocol/MPTIssue.cpp:43:    static_assert(sizeof(MPTID) == (sizeof(std::uint32_t) + sizeof(AccountID)));
src/libxrpl/protocol/MPTIssue.cpp:82:        Throw<std::runtime_error>(
src/libxrpl/protocol/MPTIssue.cpp:89:        Throw<std::runtime_error>(
src/libxrpl/protocol/MPTIssue.cpp:97:        Throw<Json::error>(
src/libxrpl/protocol/MPTIssue.cpp:104:        Throw<Json::error>("mptIssueFromJson MPTID is invalid");
src/libxrpl/protocol/Seed.cpp:52:        LogicError("Seed::Seed: invalid size");
src/libxrpl/protocol/Seed.cpp:59:        LogicError("Seed::Seed: invalid size");
src/libxrpl/protocol/Rules.cpp:114:        XRPL_ASSERT(
src/libxrpl/protocol/Rules.cpp:144:    XRPL_ASSERT(impl_, "ripple::Rules::enabled : initialized");
src/libxrpl/protocol/Rules.cpp:163:    XRPL_ASSERT(
src/libxrpl/protocol/digest.cpp:31:    static_assert(
src/libxrpl/protocol/digest.cpp:60:    static_assert(
src/libxrpl/protocol/digest.cpp:86:    static_assert(
src/xrpld/app/misc/HashRouter.cpp:108:    XRPL_ASSERT(
src/xrpld/app/misc/HashRouter.cpp:149:            Throw<std::runtime_error>(
src/xrpld/app/misc/HashRouter.cpp:157:            Throw<std::runtime_error>(
src/xrpld/app/misc/HashRouter.cpp:164:        Throw<std::runtime_error>(
src/libxrpl/protocol/AMMCore.cpp:113:    XRPL_ASSERT(
src/xrpld/app/paths/RippleLineCache.cpp:81:                XRPL_ASSERT(
src/xrpld/app/paths/RippleLineCache.cpp:103:        XRPL_ASSERT(
src/xrpld/app/paths/RippleLineCache.cpp:116:    XRPL_ASSERT(
src/libxrpl/protocol/Issue.cpp:105:        Throw<std::runtime_error>(
src/libxrpl/protocol/Issue.cpp:111:        Throw<std::runtime_error>(
src/libxrpl/protocol/Issue.cpp:120:        Throw<Json::error>(
src/libxrpl/protocol/Issue.cpp:127:        Throw<Json::error>("issueFromJson currency must be a valid currency");
src/libxrpl/protocol/Issue.cpp:134:            Throw<Json::error>("Issue, XRP should not have issuer");
src/libxrpl/protocol/Issue.cpp:141:        Throw<Json::error>("issueFromJson issuer must be a string Json value");
src/libxrpl/protocol/Issue.cpp:147:        Throw<Json::error>("issueFromJson issuer must be a valid account");
src/libxrpl/protocol/PublicKey.cpp:196:        LogicError(
src/libxrpl/protocol/PublicKey.cpp:201:        LogicError("PublicKey::PublicKey invalid type");
src/libxrpl/protocol/PublicKey.cpp:246:        LogicError("sign: secp256k1 required for digest signing");
src/libxrpl/protocol/PublicKey.cpp:322:    static_assert(NodeID::bytes == sizeof(ripesha_hasher::result_type));
src/xrpld/app/misc/NegativeUNLVote.cpp:92:            XRPL_ASSERT(
src/xrpld/app/misc/NegativeUNLVote.cpp:102:            XRPL_ASSERT(
src/xrpld/app/misc/NegativeUNLVote.cpp:147:    XRPL_ASSERT(
src/xrpld/app/misc/NegativeUNLVote.cpp:150:    static_assert(NodeID::bytes <= uint256::bytes);
src/libxrpl/protocol/STTx.cpp:82:        Throw<std::runtime_error>(
src/libxrpl/protocol/STTx.cpp:102:        Throw<std::runtime_error>("Transaction length invalid");
src/libxrpl/protocol/STTx.cpp:105:        Throw<std::runtime_error>("Transaction contains an object terminator");
src/libxrpl/protocol/STTx.cpp:126:        LogicError("Transaction type was mutated during assembly");
src/libxrpl/protocol/STTx.cpp:170:            XRPL_ASSERT(
src/libxrpl/protocol/STTx.cpp:306:        XRPL_ASSERT(
src/libxrpl/protocol/STTx.cpp:406:    XRPL_ASSERT(format, "ripple::STTx::getMetaSQL : non-null type format");
src/libxrpl/protocol/STTx.cpp:629:    XRPL_ASSERT(
src/libxrpl/protocol/STTx.cpp:632:    XRPL_ASSERT(
src/libxrpl/protocol/STTx.cpp:645:    XRPL_ASSERT(
src/libxrpl/protocol/STInteger.cpp:230:        XRPL_ASSERT(
src/libxrpl/protocol/STInteger.cpp:237:        XRPL_ASSERT(
src/xrpld/app/misc/Transaction.h:334:        // Calling the wrong getter function will throw an exception.
src/xrpld/app/misc/FeeVoteImpl.cpp:202:    XRPL_ASSERT(
src/xrpld/app/misc/FeeVoteImpl.cpp:260:                    // not provided. Don't throw because this value is
src/xrpld/app/misc/SHAMapStoreImp.cpp:99:        Throw<std::runtime_error>(
src/xrpld/app/misc/SHAMapStoreImp.cpp:143:            Throw<std::runtime_error>(
src/xrpld/app/misc/SHAMapStoreImp.cpp:150:            Throw<std::runtime_error>(
src/xrpld/app/misc/SHAMapStoreImp.cpp:399:            Throw<std::runtime_error>("node db path must be a directory.");
src/xrpld/app/misc/SHAMapStoreImp.cpp:472:        Throw<std::runtime_error>("state db error");
src/xrpld/app/misc/SHAMapStoreImp.cpp:516:    XRPL_ASSERT(
src/xrpld/app/misc/SHAMapStoreImp.cpp:596:        Throw<std::runtime_error>("Failed to get relational database");
src/libxrpl/protocol/STNumber.cpp:73:    XRPL_ASSERT_PARTS(
src/libxrpl/protocol/STNumber.cpp:84:    XRPL_ASSERT(
src/libxrpl/protocol/STNumber.cpp:86:    XRPL_ASSERT(
src/libxrpl/protocol/STNumber.cpp:103:            XRPL_ASSERT_PARTS(
src/libxrpl/protocol/STNumber.cpp:117:            XRPL_ASSERT_PARTS(
src/libxrpl/protocol/STNumber.cpp:125:    XRPL_ASSERT_PARTS(
src/libxrpl/protocol/STNumber.cpp:161:    XRPL_ASSERT(
src/libxrpl/protocol/STNumber.cpp:195:        Throw<std::runtime_error>("'" + number + "' is not a number");
src/libxrpl/protocol/STNumber.cpp:261:        XRPL_ASSERT_PARTS(
src/libxrpl/protocol/STNumber.cpp:268:        static_assert(
src/libxrpl/protocol/STNumber.cpp:274:        Throw<std::runtime_error>("not a number");
src/libxrpl/protocol/STArray.cpp:77:            Throw<std::runtime_error>("Illegal terminator in array");
src/libxrpl/protocol/STArray.cpp:86:            Throw<std::runtime_error>("Unknown field");
src/libxrpl/protocol/STArray.cpp:92:            Throw<std::runtime_error>("Non-object in array");
src/xrpld/app/misc/TxQ.h:559:            @invariant `pfresult` is never allowed to be empty. The
src/xrpld/app/misc/AMMHelpers.h:390:                Throw<std::runtime_error>("changeSpotPriceQuality failed");
src/xrpld/app/misc/AMMHelpers.h:441:/** AMM pool invariant - the product (A * B) after swap in/out has to remain
src/xrpld/app/misc/AMMHelpers.h:657:    // AMM invariant sqrt(poolAsset1 * poolAsset2) >= LPTokensBalance
src/xrpld/app/misc/AMMHelpers.h:665:    // AMM invariant sqrt(poolAsset1 * poolAsset2) >= LPTokensBalance
src/xrpld/app/tx/detail/SetAccount.cpp:314:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/protocol/XChainAttestations.cpp:120:    : attestationSignerAccount{Json::getOrThrow<AccountID>(
src/libxrpl/protocol/XChainAttestations.cpp:123:    , publicKey{Json::getOrThrow<PublicKey>(v, sfPublicKey)}
src/libxrpl/protocol/XChainAttestations.cpp:124:    , signature{Json::getOrThrow<Buffer>(v, sfSignature)}
src/libxrpl/protocol/XChainAttestations.cpp:125:    , sendingAccount{Json::getOrThrow<AccountID>(v, sfAccount)}
src/libxrpl/protocol/XChainAttestations.cpp:126:    , sendingAmount{Json::getOrThrow<STAmount>(v, sfAmount)}
src/libxrpl/protocol/XChainAttestations.cpp:127:    , rewardAccount{Json::getOrThrow<AccountID>(v, sfAttestationRewardAccount)}
src/libxrpl/protocol/XChainAttestations.cpp:128:    , wasLockingChainSend{Json::getOrThrow<bool>(v, sfWasLockingChainSend)}
src/libxrpl/protocol/XChainAttestations.cpp:200:    , claimID{Json::getOrThrow<std::uint64_t>(v, sfXChainClaimID)}
src/libxrpl/protocol/XChainAttestations.cpp:203:        dst = Json::getOrThrow<AccountID>(v, sfDestination);
src/libxrpl/protocol/XChainAttestations.cpp:288:    , createCount{Json::getOrThrow<std::uint64_t>(
src/libxrpl/protocol/XChainAttestations.cpp:291:    , toCreate{Json::getOrThrow<AccountID>(v, sfDestination)}
src/libxrpl/protocol/XChainAttestations.cpp:292:    , rewardAmount{Json::getOrThrow<STAmount>(v, sfSignatureReward)}
src/libxrpl/protocol/XChainAttestations.cpp:479:          Json::getOrThrow<AccountID>(v, sfAttestationSignerAccount),
src/libxrpl/protocol/XChainAttestations.cpp:480:          Json::getOrThrow<PublicKey>(v, sfPublicKey),
src/libxrpl/protocol/XChainAttestations.cpp:481:          Json::getOrThrow<STAmount>(v, sfAmount),
src/libxrpl/protocol/XChainAttestations.cpp:482:          Json::getOrThrow<AccountID>(v, sfAttestationRewardAccount),
src/libxrpl/protocol/XChainAttestations.cpp:483:          Json::getOrThrow<bool>(v, sfWasLockingChainSend),
src/libxrpl/protocol/XChainAttestations.cpp:487:        dst = Json::getOrThrow<AccountID>(v, sfDestination);
src/libxrpl/protocol/XChainAttestations.cpp:591:          Json::getOrThrow<AccountID>(v, sfAttestationSignerAccount),
src/libxrpl/protocol/XChainAttestations.cpp:592:          Json::getOrThrow<PublicKey>(v, sfPublicKey),
src/libxrpl/protocol/XChainAttestations.cpp:593:          Json::getOrThrow<STAmount>(v, sfAmount),
src/libxrpl/protocol/XChainAttestations.cpp:594:          Json::getOrThrow<STAmount>(v, sfSignatureReward),
src/libxrpl/protocol/XChainAttestations.cpp:595:          Json::getOrThrow<AccountID>(v, sfAttestationRewardAccount),
src/libxrpl/protocol/XChainAttestations.cpp:596:          Json::getOrThrow<bool>(v, sfWasLockingChainSend),
src/libxrpl/protocol/XChainAttestations.cpp:597:          Json::getOrThrow<AccountID>(v, sfDestination)}
src/libxrpl/protocol/XChainAttestations.cpp:719:        Throw<std::runtime_error>(
src/libxrpl/protocol/XChainAttestations.cpp:728:            Throw<std::runtime_error>(
src/libxrpl/protocol/XChainAttestations.cpp:743:        Throw<std::runtime_error>(
src/xrpld/app/misc/NetworkOPs.cpp:111:            XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:1283:    XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:1458:        XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:1488:    XRPL_ASSERT(
