src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/test/app/OpenP0Repro_test.cpp:120:            brokerKeylet.key,
src/test/app/OpenP0Repro_test.cpp:122:            Account{"brokerPseudo", brokerSle->at(sfAccount)}};
src/test/app/OpenP0Repro_test.cpp:129:        jtx::Account const& broker,
src/test/app/OpenP0Repro_test.cpp:136:        auto fixture = createBrokerWithCover(env, issuer, broker, 50'000);
src/test/app/OpenP0Repro_test.cpp:142:        auto const brokerSle = env.le(keylet::loanbroker(fixture.brokerID));
src/test/app/OpenP0Repro_test.cpp:143:        if (!BEAST_EXPECT(brokerSle))
src/test/app/OpenP0Repro_test.cpp:145:        auto const loanSequence = brokerSle->at(sfLoanSequence);
src/test/app/OpenP0Repro_test.cpp:146:        auto const loanKeylet = keylet::loan(fixture.brokerID, loanSequence);
src/test/app/OpenP0Repro_test.cpp:148:        env(loan::set(borrower, fixture.brokerID, 10'000),
src/test/app/OpenP0Repro_test.cpp:149:            sig(sfCounterpartySignature, broker),
src/test/app/OpenP0Repro_test.cpp:192:        auto const brokerKeylet = keylet::loanbroker(alice.id(), env.seq(alice));
src/test/app/OpenP0Repro_test.cpp:196:        env(coverDeposit(alice, brokerKeylet.key, asset(10)), THISLINE);
src/test/app/OpenP0Repro_test.cpp:199:        env(fclear(dest, asfDepositAuth), THISLINE);
src/test/app/OpenP0Repro_test.cpp:207:        env(coverWithdraw(alice, brokerKeylet.key, asset(10)),
src/test/app/OpenP0Repro_test.cpp:221:        env(coverWithdraw(alice, brokerKeylet.key, asset(1)),
src/test/app/OpenP0Repro_test.cpp:228:    testF35_brokerDeleteRegularFrozenOwner()
src/test/app/OpenP0Repro_test.cpp:234:        Account const broker{"broker"};
src/test/app/OpenP0Repro_test.cpp:236:        env.fund(XRP(100'000), issuer, broker);
src/test/app/OpenP0Repro_test.cpp:239:        auto const fixture = createBrokerWithCover(env, issuer, broker, 10);
src/test/app/OpenP0Repro_test.cpp:241:        env(trust(issuer, fixture.asset(1'000), broker, tfSetFreeze), THISLINE);
src/test/app/OpenP0Repro_test.cpp:244:        auto const before = env.balance(broker, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:245:        env(loanBroker::del(broker, fixture.brokerID), ter(tesSUCCESS), THISLINE);
src/test/app/OpenP0Repro_test.cpp:247:        auto const after = env.balance(broker, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:255:        testcase("F3.9 LoanBrokerCoverDeposit — regular-freeze-only broker pseudo receives cover");
src/test/app/OpenP0Repro_test.cpp:259:        Account const broker{"broker"};
src/test/app/OpenP0Repro_test.cpp:261:        env.fund(XRP(100'000), issuer, broker);
src/test/app/OpenP0Repro_test.cpp:264:        auto const fixture = createBrokerWithCover(env, issuer, broker, 5);
src/test/app/OpenP0Repro_test.cpp:266:        env(trust(issuer, fixture.asset(1'000), fixture.brokerPseudo, tfSetFreeze),
src/test/app/OpenP0Repro_test.cpp:270:        auto const before = env.balance(fixture.brokerPseudo, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:271:        env(loanBroker::coverDeposit(broker, fixture.brokerID, fixture.asset(10)),
src/test/app/OpenP0Repro_test.cpp:275:        auto const after = env.balance(fixture.brokerPseudo, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:283:        testcase("F3.7 LoanSet — regular-freeze-only broker owner receives origination fee");
src/test/app/OpenP0Repro_test.cpp:287:        Account const broker{"broker"};
src/test/app/OpenP0Repro_test.cpp:290:        env.fund(XRP(100'000), issuer, broker, borrower);
src/test/app/OpenP0Repro_test.cpp:293:        auto const fixture = createBrokerWithCover(env, issuer, broker, 50'000);
src/test/app/OpenP0Repro_test.cpp:297:        env(trust(issuer, fixture.asset(1'000), broker, tfSetFreeze), THISLINE);
src/test/app/OpenP0Repro_test.cpp:300:        auto const before = env.balance(broker, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:301:        env(loan::set(borrower, fixture.brokerID, 10'000),
src/test/app/OpenP0Repro_test.cpp:302:            sig(sfCounterpartySignature, broker),
src/test/app/OpenP0Repro_test.cpp:309:        auto const after = env.balance(broker, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:317:        testcase("F3.6 LoanPay — regular-freeze-only broker owner receives service fee");
src/test/app/OpenP0Repro_test.cpp:321:        Account const broker{"broker"};
src/test/app/OpenP0Repro_test.cpp:324:        env.fund(XRP(100'000), issuer, broker, borrower);
src/test/app/OpenP0Repro_test.cpp:328:            createLoanWithServiceFee(env, issuer, broker, borrower, 100, 0);
src/test/app/OpenP0Repro_test.cpp:330:        env(trust(issuer, fixture.asset(1'000), broker, tfSetFreeze), THISLINE);
src/test/app/OpenP0Repro_test.cpp:333:        auto const before = env.balance(broker, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:339:        auto const after = env.balance(broker, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:351:        Account const broker{"broker"};
src/test/app/OpenP0Repro_test.cpp:354:        env.fund(XRP(100'000), issuer, broker, borrower);
src/test/app/OpenP0Repro_test.cpp:358:            createLoanWithServiceFee(env, issuer, broker, borrower, 100, 0);
src/test/app/OpenP0Repro_test.cpp:378:        testcase("F3.10 LoanPay — regular-freeze-only broker pseudo receives fallback fee");
src/test/app/OpenP0Repro_test.cpp:382:        Account const broker{"broker"};
src/test/app/OpenP0Repro_test.cpp:385:        env.fund(XRP(100'000), issuer, broker, borrower);
src/test/app/OpenP0Repro_test.cpp:389:            createLoanWithServiceFee(env, issuer, broker, borrower, 100, 0);
src/test/app/OpenP0Repro_test.cpp:391:        auto const brokerTrustline =
src/test/app/OpenP0Repro_test.cpp:392:            keylet::line(broker.id(), fixture.asset.raw().get<Issue>());
src/test/app/OpenP0Repro_test.cpp:393:        BEAST_EXPECT(env.le(brokerTrustline) != nullptr);
src/test/app/OpenP0Repro_test.cpp:394:        auto const brokerBalance = env.balance(broker, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:395:        if (brokerBalance.number() > beast::zero)
src/test/app/OpenP0Repro_test.cpp:397:            env(pay(broker, issuer, brokerBalance), THISLINE);
src/test/app/OpenP0Repro_test.cpp:400:        env(trust(broker, fixture.asset(0)), THISLINE);
src/test/app/OpenP0Repro_test.cpp:402:        BEAST_EXPECT(env.le(brokerTrustline) == nullptr);
src/test/app/OpenP0Repro_test.cpp:404:        env(trust(issuer, fixture.asset(1'000), fixture.brokerPseudo, tfSetFreeze),
src/test/app/OpenP0Repro_test.cpp:408:        auto const before = env.balance(fixture.brokerPseudo, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:414:        auto const after = env.balance(fixture.brokerPseudo, fixture.asset);
src/test/app/OpenP0Repro_test.cpp:448:        auto const brokerKeylet = keylet::loanbroker(alice.id(), env.seq(alice));
src/test/app/OpenP0Repro_test.cpp:451:        env(coverDeposit(alice, brokerKeylet.key, asset(10)), THISLINE);
src/test/app/OpenP0Repro_test.cpp:454:        env(fclear(dest, asfDepositAuth), THISLINE);
src/test/app/OpenP0Repro_test.cpp:458:        env(coverWithdraw(alice, brokerKeylet.key, asset(1)),
src/test/app/OpenP0Repro_test.cpp:784:            auto const ter = accountSendMulti(
src/test/app/OpenP0Repro_test.cpp:1006:            auto const brokerKeylet =
src/test/app/OpenP0Repro_test.cpp:1007:                keylet::loanbroker(owner.id(), env.seq(owner));
src/test/app/OpenP0Repro_test.cpp:1011:            env(loan::set(depositor, brokerKeylet.key, asset(40).value()),
src/test/app/OpenP0Repro_test.cpp:1086:            auto const brokerSleBefore =
src/test/app/OpenP0Repro_test.cpp:1087:                env.le(keylet::loanbroker(fixture.brokerID));
src/test/app/OpenP0Repro_test.cpp:1088:            if (!BEAST_EXPECT(brokerSleBefore))
src/test/app/OpenP0Repro_test.cpp:1090:            auto const loanSequence = brokerSleBefore->at(sfLoanSequence);
src/test/app/OpenP0Repro_test.cpp:1092:                keylet::loan(fixture.brokerID, loanSequence);
src/test/app/OpenP0Repro_test.cpp:1094:            env(loan::set(borrower, fixture.brokerID, Number{3959'37, -2}),
src/test/app/OpenP0Repro_test.cpp:1233:        auto const brokerKeylet = keylet::loanbroker(fixture.brokerID);
src/test/app/OpenP0Repro_test.cpp:1236:            auto const brokerBefore = env.le(brokerKeylet);
src/test/app/OpenP0Repro_test.cpp:1237:            if (!BEAST_EXPECT(brokerBefore))
src/test/app/OpenP0Repro_test.cpp:1239:            Number const coverBefore = brokerBefore->at(sfCoverAvailable);
src/test/app/OpenP0Repro_test.cpp:1243:                    fixture.brokerID,
src/test/app/OpenP0Repro_test.cpp:1249:            auto const brokerAfter = env.le(brokerKeylet);
src/test/app/OpenP0Repro_test.cpp:1250:            if (!BEAST_EXPECT(brokerAfter))
src/test/app/OpenP0Repro_test.cpp:1254:            // request 1.8e-14, broker cover increases by 2e-14.
src/test/app/OpenP0Repro_test.cpp:1256:                brokerAfter->at(sfCoverAvailable) - coverBefore;
src/test/app/OpenP0Repro_test.cpp:1262:            auto const brokerBefore = env.le(brokerKeylet);
src/test/app/OpenP0Repro_test.cpp:1263:            if (!BEAST_EXPECT(brokerBefore))
src/test/app/OpenP0Repro_test.cpp:1265:            Number const coverBefore = brokerBefore->at(sfCoverAvailable);
src/test/app/OpenP0Repro_test.cpp:1270:                    fixture.brokerID,
src/test/app/OpenP0Repro_test.cpp:1276:            auto const brokerAfter = env.le(brokerKeylet);
src/test/app/OpenP0Repro_test.cpp:1277:            if (!BEAST_EXPECT(brokerAfter))
src/test/app/OpenP0Repro_test.cpp:1281:            // zero at the broker cover scale.
src/test/app/OpenP0Repro_test.cpp:1282:            BEAST_EXPECT(brokerAfter->at(sfCoverAvailable) == coverBefore);
src/test/app/OpenP0Repro_test.cpp:1287:            auto const brokerBefore = env.le(brokerKeylet);
src/test/app/OpenP0Repro_test.cpp:1288:            if (!BEAST_EXPECT(brokerBefore))
src/test/app/OpenP0Repro_test.cpp:1290:            Number const coverBefore = brokerBefore->at(sfCoverAvailable);
src/test/app/OpenP0Repro_test.cpp:1295:                    fixture.brokerID,
src/test/app/OpenP0Repro_test.cpp:1301:            auto const brokerAfter = env.le(brokerKeylet);
src/test/app/OpenP0Repro_test.cpp:1302:            if (!BEAST_EXPECT(brokerAfter))
src/test/app/OpenP0Repro_test.cpp:1307:            // the broker-cover scale and moves no funds.
src/test/app/OpenP0Repro_test.cpp:1308:            BEAST_EXPECT(brokerAfter->at(sfCoverAvailable) == coverBefore);
src/test/app/OpenP0Repro_test.cpp:1323:            auto const clawBrokerKeylet = keylet::loanbroker(clawFixture.brokerID);
src/test/app/OpenP0Repro_test.cpp:1325:            auto const brokerBefore = clawEnv.le(clawBrokerKeylet);
src/test/app/OpenP0Repro_test.cpp:1326:            if (!BEAST_EXPECT(brokerBefore))
src/test/app/OpenP0Repro_test.cpp:1328:            Number const coverBefore = brokerBefore->at(sfCoverAvailable);
src/test/app/OpenP0Repro_test.cpp:1333:                loanBrokerID(clawFixture.brokerID),
src/test/app/OpenP0Repro_test.cpp:1339:            auto const brokerAfter = clawEnv.le(clawBrokerKeylet);
src/test/app/OpenP0Repro_test.cpp:1340:            if (!BEAST_EXPECT(brokerAfter))
src/test/app/OpenP0Repro_test.cpp:1345:            BEAST_EXPECT(brokerAfter->at(sfCoverAvailable) == coverBefore);
src/test/app/OpenP0Repro_test.cpp:1353:        testcase("LoanPay current — broker minimum cover scale inconsistency");
src/test/app/OpenP0Repro_test.cpp:1386:            auto const brokerKeylet = keylet::loanbroker(lender.id(), env.seq(lender));
src/test/app/OpenP0Repro_test.cpp:1394:            env(loanBroker::coverDeposit(lender, brokerKeylet.key, iou(5'000)), THISLINE);
src/test/app/OpenP0Repro_test.cpp:1398:                auto const brokerSle = env.le(keylet::loanbroker(brokerKeylet.key));
src/test/app/OpenP0Repro_test.cpp:1399:                if (!BEAST_EXPECT(brokerSle))
src/test/app/OpenP0Repro_test.cpp:1401:                return brokerSle->at(sfLoanSequence);
src/test/app/OpenP0Repro_test.cpp:1403:            auto const tinyLoanKeylet = keylet::loan(brokerKeylet.key, tinySeq);
src/test/app/OpenP0Repro_test.cpp:1404:            env(loan::set(borrower, brokerKeylet.key, Number{1, -2}),
src/test/app/OpenP0Repro_test.cpp:1414:                auto const brokerSle = env.le(keylet::loanbroker(brokerKeylet.key));
src/test/app/OpenP0Repro_test.cpp:1415:                if (!BEAST_EXPECT(brokerSle))
src/test/app/OpenP0Repro_test.cpp:1417:                return brokerSle->at(sfLoanSequence);
src/test/app/OpenP0Repro_test.cpp:1419:            auto const bigLoanKeylet = keylet::loan(brokerKeylet.key, bigSeq);
src/test/app/OpenP0Repro_test.cpp:1420:            env(loan::set(borrower, brokerKeylet.key, Number{500}),
src/test/app/OpenP0Repro_test.cpp:1442:                loanBroker::loanBrokerID(brokerKeylet.key),
src/test/app/OpenP0Repro_test.cpp:1447:            auto const brokerSle = env.le(keylet::loanbroker(brokerKeylet.key));
src/test/app/OpenP0Repro_test.cpp:1448:            if (!BEAST_EXPECT(brokerSle))
src/test/app/OpenP0Repro_test.cpp:1450:            BEAST_EXPECT(brokerSle->at(sfCoverAvailable) == expectedCoverAfter);
src/test/app/OpenP0Repro_test.cpp:1452:            Account const pseudo{"pseudo", brokerSle->at(sfAccount)};
src/test/app/OpenP0Repro_test.cpp:1473:        // inside LoanPay.  The same broker cover therefore sends the big
src/test/app/OpenP0Repro_test.cpp:1475:        // the broker owner.
src/test/app/OpenP0Repro_test.cpp:1515:        auto const brokerKeylet = keylet::loanbroker(alice.id(), env.seq(alice));
src/test/app/OpenP0Repro_test.cpp:1519:        env(loanBroker::coverDeposit(alice, brokerKeylet.key, mpt(5'000)));
src/test/app/OpenP0Repro_test.cpp:1522:        auto const broker = env.le(brokerKeylet);
src/test/app/OpenP0Repro_test.cpp:1523:        if (!BEAST_EXPECT(broker))
src/test/app/OpenP0Repro_test.cpp:1525:        BEAST_EXPECT(broker->at(sfCoverAvailable) > 0);
src/test/app/OpenP0Repro_test.cpp:1527:        auto const brokerPseudoID = broker->at(sfAccount);
src/test/app/OpenP0Repro_test.cpp:1529:            keylet::mptoken(mptt.issuanceID(), brokerPseudoID);
src/test/app/OpenP0Repro_test.cpp:1538:        lock[jss::Holder] = toBase58(brokerPseudoID);
src/test/app/OpenP0Repro_test.cpp:1549:        env(loanBroker::del(alice, brokerKeylet.key),
src/test/app/OpenP0Repro_test.cpp:1554:        BEAST_EXPECT(!env.le(brokerKeylet));
src/test/app/OpenP0Repro_test.cpp:1762:    testMPTDomainRequireAuthCanBeClearedCurrent()
src/test/app/OpenP0Repro_test.cpp:1764:        testcase("MPT current — domain-bound RequireAuth can be cleared");
src/test/app/OpenP0Repro_test.cpp:1782:            .flags = tfMPTRequireAuth | MPTDEXFlags,
src/test/app/OpenP0Repro_test.cpp:1783:            .mutableFlags = tmfMPTCanMutateRequireAuth,
src/test/app/OpenP0Repro_test.cpp:1791:        BEAST_EXPECT(before->isFlag(lsfMPTRequireAuth));
src/test/app/OpenP0Repro_test.cpp:1797:                .mutableFlags = tmfMPTClearRequireAuth,
src/test/app/OpenP0Repro_test.cpp:1803:        // Current 3.1.3 lets the issuer remove RequireAuth while retaining a
src/test/app/OpenP0Repro_test.cpp:1806:        // made permissionless by clearing RequireAuth.
src/test/app/OpenP0Repro_test.cpp:1810:        BEAST_EXPECT(!after->isFlag(lsfMPTRequireAuth));
src/test/app/OpenP0Repro_test.cpp:2210:        auto const brokerID = keylet::loanbroker(lender.id(), env.seq(lender)).key;
src/test/app/OpenP0Repro_test.cpp:2217:        auto const brokerSle = env.le(keylet::loanbroker(brokerID));
src/test/app/OpenP0Repro_test.cpp:2218:        if (!BEAST_EXPECT(brokerSle))
src/test/app/OpenP0Repro_test.cpp:2220:        auto const loanKeylet = keylet::loan(brokerID, brokerSle->at(sfLoanSequence));
src/test/app/OpenP0Repro_test.cpp:2222:        env(loan::set(borrower, brokerID, 3'333),
src/test/app/OpenP0Repro_test.cpp:2983:        env(token::acceptSellOffer(buyer, sellIdx), ter(tesSUCCESS), THISLINE);
src/test/app/OpenP0Repro_test.cpp:2997:        testcase("TrustLine current — NFToken broker fee creates positive balance without reserve");
src/test/app/OpenP0Repro_test.cpp:3003:        Account const broker{"broker"};
src/test/app/OpenP0Repro_test.cpp:3005:        bool const brokerHigh = broker.id() > gw.id();
src/test/app/OpenP0Repro_test.cpp:3008:        env.fund(XRP(400'000), gw, seller, buyer, broker);
src/test/app/OpenP0Repro_test.cpp:3013:        env(trust(broker, USD(1'000)), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3016:        env(pay(gw, broker, USD(100)), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3022:        env(trust(broker, USD(0)), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3024:        env(pay(broker, gw, USD(100)), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3027:        auto const brokerLine = keylet::line(broker, gw, to_currency("USD"));
src/test/app/OpenP0Repro_test.cpp:3028:        auto const cleared = env.le(brokerLine);
src/test/app/OpenP0Repro_test.cpp:3031:        BEAST_EXPECT(ownerCount(env, broker) == 0);
src/test/app/OpenP0Repro_test.cpp:3032:        BEAST_EXPECT(!cleared->isFlag(brokerHigh ? lsfHighReserve : lsfLowReserve));
src/test/app/OpenP0Repro_test.cpp:3050:        env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/OpenP0Repro_test.cpp:3051:            token::brokerFee(USD(10)),
src/test/app/OpenP0Repro_test.cpp:3056:        auto const paid = env.le(brokerLine);
src/test/app/OpenP0Repro_test.cpp:3059:        env.require(balance(broker, USD(10)));
src/test/app/OpenP0Repro_test.cpp:3060:        BEAST_EXPECT(ownerCount(env, broker) == 0);
src/test/app/OpenP0Repro_test.cpp:3061:        BEAST_EXPECT(!paid->isFlag(brokerHigh ? lsfHighReserve : lsfLowReserve));
src/test/app/OpenP0Repro_test.cpp:3179:    testDisallowIncomingTrustlineOfferCreateCurrent()
src/test/app/OpenP0Repro_test.cpp:3181:        testcase("TrustLine current — OfferCreate bypasses DisallowIncomingTrustline");
src/test/app/OpenP0Repro_test.cpp:3202:        env(fset(gw, asfDisallowIncomingTrustline), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3221:    testDisallowIncomingTrustlineNFTokenAcceptCurrent()
src/test/app/OpenP0Repro_test.cpp:3223:        testcase("NFToken current — AcceptOffer bypasses DisallowIncomingTrustline");
src/test/app/OpenP0Repro_test.cpp:3250:        env(fset(gw, asfDisallowIncomingTrustline), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3256:        // Control: direct TrustSet honors asfDisallowIncomingTrustline.
src/test/app/OpenP0Repro_test.cpp:3261:        // Current 3.1.3 NFTokenAcceptOffer checks RequireAuth and deep-freeze,
src/test/app/OpenP0Repro_test.cpp:3262:        // but not DisallowIncomingTrustline, before paying the seller.
src/test/app/OpenP0Repro_test.cpp:3263:        env(token::acceptSellOffer(buyer, sellIdx), ter(tesSUCCESS), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3271:    testDisallowIncomingTrustlineNFTokenBrokerFeeCurrent()
src/test/app/OpenP0Repro_test.cpp:3273:        testcase("NFToken current — broker fee bypasses DisallowIncomingTrustline");
src/test/app/OpenP0Repro_test.cpp:3279:        Account const broker{"broker"};
src/test/app/OpenP0Repro_test.cpp:3283:        env.fund(XRP(400'000), gw, seller, buyer, broker);
src/test/app/OpenP0Repro_test.cpp:3308:        env(fset(gw, asfDisallowIncomingTrustline), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3311:        auto const brokerLine = keylet::line(broker, gw, to_currency("USD"));
src/test/app/OpenP0Repro_test.cpp:3312:        env(trust(broker, USD(1'000)), ter(tecNO_PERMISSION), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3314:        BEAST_EXPECT(!env.le(brokerLine));
src/test/app/OpenP0Repro_test.cpp:3316:        env(token::brokerOffers(broker, buyIdx, sellIdx),
src/test/app/OpenP0Repro_test.cpp:3317:            token::brokerFee(USD(10)),
src/test/app/OpenP0Repro_test.cpp:3322:        env.require(balance(broker, USD(10)));
src/test/app/OpenP0Repro_test.cpp:3323:        BEAST_EXPECT(env.le(brokerLine));
src/test/app/OpenP0Repro_test.cpp:3327:    testDisallowIncomingTrustlineCheckCashCurrent()
src/test/app/OpenP0Repro_test.cpp:3329:        testcase("CheckCash current — bypasses DisallowIncomingTrustline");
src/test/app/OpenP0Repro_test.cpp:3339:            featureDisallowIncoming;
src/test/app/OpenP0Repro_test.cpp:3353:        env(fset(gw, asfDisallowIncomingTrustline), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3359:        // Control: direct TrustSet honors asfDisallowIncomingTrustline.
src/test/app/OpenP0Repro_test.cpp:3365:        // RequireAuth and freeze, but without checking DisallowIncoming.
src/test/app/OpenP0Repro_test.cpp:3374:    testDisallowIncomingTrustlineEscrowFinishCurrent()
src/test/app/OpenP0Repro_test.cpp:3376:        testcase("TokenEscrow current — Finish bypasses DisallowIncomingTrustline");
src/test/app/OpenP0Repro_test.cpp:3386:            testable_amendments() | featureTokenEscrow | featureDisallowIncoming;
src/test/app/OpenP0Repro_test.cpp:3406:        env(fset(gw, asfDisallowIncomingTrustline), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3412:        // Control: direct TrustSet honors asfDisallowIncomingTrustline.
src/test/app/OpenP0Repro_test.cpp:3418:        // checking RequireAuth and deep-freeze, but without checking
src/test/app/OpenP0Repro_test.cpp:3419:        // DisallowIncoming.
src/test/app/OpenP0Repro_test.cpp:3433:    testDisallowIncomingTrustlineAMMWithdrawCurrent()
src/test/app/OpenP0Repro_test.cpp:3435:        testcase("AMM current — Withdraw bypasses DisallowIncomingTrustline");
src/test/app/OpenP0Repro_test.cpp:3443:            testable_amendments() | featureAMM | featureDisallowIncoming;
src/test/app/OpenP0Repro_test.cpp:3460:        env(fset(gw, asfDisallowIncomingTrustline), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3475:    testDisallowIncomingTrustlineAMMCreateCurrent()
src/test/app/OpenP0Repro_test.cpp:3477:        testcase("AMM current — Create bypasses DisallowIncomingTrustline");
src/test/app/OpenP0Repro_test.cpp:3485:            testable_amendments() | featureAMM | featureDisallowIncoming;
src/test/app/OpenP0Repro_test.cpp:3495:        env(fset(gw, asfDisallowIncomingTrustline), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3515:    testDisallowIncomingTrustlineAMMEmptyDepositCurrent()
src/test/app/OpenP0Repro_test.cpp:3517:        testcase("AMM current — Empty deposit bypasses DisallowIncomingTrustline");
src/test/app/OpenP0Repro_test.cpp:3526:            testable_amendments() | featureAMM | featureDisallowIncoming;
src/test/app/OpenP0Repro_test.cpp:3555:        env(fset(gw, asfDisallowIncomingTrustline), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3579:    testDisallowIncomingTrustlineAMMClawbackPairedAssetCurrent()
src/test/app/OpenP0Repro_test.cpp:3582:            "AMM current — Clawback returns paired asset through DisallowIncomingTrustline");
src/test/app/OpenP0Repro_test.cpp:3592:            featureAMMClawback | featureDisallowIncoming;
src/test/app/OpenP0Repro_test.cpp:3615:        env(fset(gw2, asfDisallowIncomingTrustline), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3632:    testAMMClawbackDepositAuthPairedAssetCandidate()
src/test/app/OpenP0Repro_test.cpp:3634:        testcase("AMM current — Clawback bypasses DepositAuth paired asset");
src/test/app/OpenP0Repro_test.cpp:3644:            featureAMMClawback | featureDepositAuth;
src/test/app/OpenP0Repro_test.cpp:3667:        env(fset(alice, asfDepositAuth), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3683:    testAMMBidDepositAuthRefundCandidate()
src/test/app/OpenP0Repro_test.cpp:3685:        testcase("AMM current — Bid refund bypasses DepositAuth");
src/test/app/OpenP0Repro_test.cpp:3694:            testable_amendments() | featureAMM | featureDepositAuth;
src/test/app/OpenP0Repro_test.cpp:3719:        env(fset(alice, asfDepositAuth), THISLINE);
src/test/app/OpenP0Repro_test.cpp:3922:            bad->setFieldU32(sfFlags, lsfLowDeepFreeze);
src/test/app/OpenP0Repro_test.cpp:3969:        testF35_brokerDeleteRegularFrozenOwner();
src/test/app/OpenP0Repro_test.cpp:3994:        testMPTDomainRequireAuthCanBeClearedCurrent();
src/test/app/OpenP0Repro_test.cpp:4022:        testDisallowIncomingTrustlineOfferCreateCurrent();
src/test/app/OpenP0Repro_test.cpp:4023:        testDisallowIncomingTrustlineNFTokenAcceptCurrent();
src/test/app/OpenP0Repro_test.cpp:4024:        testDisallowIncomingTrustlineNFTokenBrokerFeeCurrent();
src/test/app/OpenP0Repro_test.cpp:4025:        testDisallowIncomingTrustlineCheckCashCurrent();
src/test/app/OpenP0Repro_test.cpp:4026:        testDisallowIncomingTrustlineEscrowFinishCurrent();
src/test/app/OpenP0Repro_test.cpp:4027:        testDisallowIncomingTrustlineAMMWithdrawCurrent();
src/test/app/OpenP0Repro_test.cpp:4028:        testDisallowIncomingTrustlineAMMCreateCurrent();
src/test/app/OpenP0Repro_test.cpp:4029:        testDisallowIncomingTrustlineAMMEmptyDepositCurrent();
