legacy governance pseudo-transaction static sweep
repo: XRPLF/rippled
target: 46b241ace8b30d9c9775d60ffba7d24b21903896
tag: 3.1.3

-- governance / pseudo tx / validator symbols --
src/test/app/AMMClawback_test.cpp:345:    testFeatureDisabled(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:868:            else if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:880:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:883:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:886:            else if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:891:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:894:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:897:            else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:903:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:909:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:927:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:930:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:933:            else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:939:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:942:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:945:            else if (features[fixAMMClawbackRounding] && features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:949:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:954:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:959:            else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1006:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1009:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1012:            else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1040:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1043:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1046:            else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1055:    testAMMClawbackAll(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:1063:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1108:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1115:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1122:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1129:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1135:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1141:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1160:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1171:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1178:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1192:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1207:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1218:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1240:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1262:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1269:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1276:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1291:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1299:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1311:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1327:    testAMMClawbackSameIssuerAssets(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:1336:        Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1374:        if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1393:        if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1420:        if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1442:        if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:1452:    testAMMClawbackSameCurrency(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:1461:        Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1558:    testAMMClawbackIssuesEachOther(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:1565:        Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1616:        if (!features[fixAMMv1_3] || !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1624:        if (!features[fixAMMv1_3] || !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1641:        if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1646:        else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1649:        else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1655:        if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1658:        else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1661:        else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1665:        if (!features[fixAMMv1_3] || !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1683:        if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1688:        else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1691:        else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1697:        if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1700:        else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1703:        else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1707:        if (!features[fixAMMv1_3] || !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:1723:    testNotHoldingLptoken(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:1730:        Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1755:    testAssetFrozen(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:1762:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1830:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1883:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1936:            Env env(*this, features);
src/test/app/AMMClawback_test.cpp:1975:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:2000:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:2027:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:2050:            if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:2061:    testSingleDepositAndClawback(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:2069:        Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMMClawback_test.cpp:2104:        if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:2115:        if (!features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:2124:    testLastHolderLPTokenBalance(FeatureBitset features)
src/test/app/AMMClawback_test.cpp:2165:            Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMMClawback_test.cpp:2185:            if (!features[fixAMMClawbackRounding] || !features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:2205:            Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMMClawback_test.cpp:2226:            if (!features[fixAMMv1_3] && !features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:2233:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:2240:            else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:2253:            Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMMClawback_test.cpp:2273:            if (!features[fixAMMClawbackRounding] && !features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:2278:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:2286:            else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:2295:            Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMMClawback_test.cpp:2325:            if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:2340:            Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMMClawback_test.cpp:2367:            if (features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:2384:            Env env(*this, features, std::make_unique<CaptureLogs>(&logs));
src/test/app/AMMClawback_test.cpp:2412:            if (!features[fixAMMClawbackRounding] && !features[fixAMMv1_3])
src/test/app/AMMClawback_test.cpp:2420:            else if (!features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:2428:            else if (features[fixAMMv1_3] && features[fixAMMClawbackRounding])
src/test/app/AMMClawback_test.cpp:2448:            featureSingleAssetVault - featureLendingProtocol;
src/test/app/AMMClawback_test.cpp:2451:        testFeatureDisabled(all - featureAMMClawback);
src/test/app/AMMClawback_test.cpp:2452:        for (auto const& features :
src/test/app/AMMClawback_test.cpp:2457:            testAMMClawbackSpecificAmount(features);
src/test/app/AMMClawback_test.cpp:2458:            testAMMClawbackExceedBalance(features);
src/test/app/AMMClawback_test.cpp:2459:            testAMMClawbackAll(features);
src/test/app/AMMClawback_test.cpp:2460:            testAMMClawbackSameIssuerAssets(features);
src/test/app/AMMClawback_test.cpp:2461:            testAMMClawbackSameCurrency(features);
src/test/app/AMMClawback_test.cpp:2462:            testAMMClawbackIssuesEachOther(features);
src/test/app/AMMClawback_test.cpp:2463:            testNotHoldingLptoken(features);
src/test/app/AMMClawback_test.cpp:2464:            testAssetFrozen(features);
src/test/app/AMMClawback_test.cpp:2465:            testSingleDepositAndClawback(features);
src/test/app/AMMClawback_test.cpp:2466:            testLastHolderLPTokenBalance(features);
src/test/app/AMMExtended_test.cpp:53:    testRmFundedOffer(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:68:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:98:        if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:118:    testEnforceNoRipple(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:125:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:157:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:195:    testFillModes(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:209:             {features - fix1578, features | fix1578})
src/test/app/AMMExtended_test.cpp:311:    testOfferCrossWithXRP(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:317:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:341:    testOfferCrossWithLimitOverride(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:347:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:373:    testCurrencyConversionEntire(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:379:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:407:    testCurrencyConversionInParts(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:441:            {features});
src/test/app/AMMExtended_test.cpp:445:    testCrossCurrencyStartXRP(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:465:            {features});
src/test/app/AMMExtended_test.cpp:469:    testCrossCurrencyEndXRP(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:490:            {features});
src/test/app/AMMExtended_test.cpp:494:    testCrossCurrencyBridged(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:500:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:544:    testOfferFeesConsumeFunds(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:550:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:605:    testOfferCreateThenCross(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:611:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:636:    testSellFlagBasic(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:656:            {features});
src/test/app/AMMExtended_test.cpp:660:    testSellFlagExceedLimit(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:666:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:695:    testGatewayCrossCurrency(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:701:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:734:        if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:756:    testBridgedCross(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:763:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:796:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:830:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:865:    testSellWithFillOrKill(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:875:            features[fix1578] ? TER{tecKILLED} : TER{tesSUCCESS}};
src/test/app/AMMExtended_test.cpp:878:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:890:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:908:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:929:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:942:    testTransferRateOffer(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:966:            {features});
src/test/app/AMMExtended_test.cpp:987:            {features});
src/test/app/AMMExtended_test.cpp:991:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:1028:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:1070:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:1114:            Env env{*this, features};
src/test/app/AMMExtended_test.cpp:1155:    testSelfIssueOffer(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:1162:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:1181:    testBadPathAssert(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:1190:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:1251:    testDirectToDirectPath(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:1261:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:1303:        if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:1334:    testRequireAuth(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:1340:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:1383:    testMissingAuth(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:1389:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:1457:            testable_amendments() - featureSingleAssetVault -
src/test/app/AMMExtended_test.cpp:1458:            featureLendingProtocol};
src/test/app/AMMExtended_test.cpp:1899:    testFalseDry(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:1905:        Env env(*this, features);
src/test/app/AMMExtended_test.cpp:1940:    testBookStep(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:1948:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:1971:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:1997:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2022:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2046:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2099:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2199:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2228:    testTransferRateNoOwnerFee(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:2235:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2257:            if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:2280:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2324:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2346:            if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:2384:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2404:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2442:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2463:            if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:2495:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2520:            if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:2587:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2612:            if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:2667:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2690:            if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:2739:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2761:            if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:2912:    testStepLimit(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:2917:        Env env(*this, features);
src/test/app/AMMExtended_test.cpp:2935:        if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:2959:    test_convert_all_of_an_asset(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:2966:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3003:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3017:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3040:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3049:            if (!features[fixAMMv1_1])
src/test/app/AMMExtended_test.cpp:3080:    testPayment(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:3087:        bool const supportsPreauth = {features[featureDepositPreauth]};
src/test/app/AMMExtended_test.cpp:3092:        Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3117:        // whether featureDepositPreauth is enabled.
src/test/app/AMMExtended_test.cpp:3224:    testRippleState(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:3229:        Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3357:    testGlobalFreeze(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:3362:        Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3495:    testOffersWhenFrozen(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:3500:        Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3568:    testTxMultisign(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:3573:        Env env{*this, features};
src/test/app/AMMExtended_test.cpp:3588:        int const signerListOwners{features[featureMultiSignReserve] ? 2 : 5};
src/test/app/AMMExtended_test.cpp:3628:    testToStrand(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:3636:        Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3657:    testRIPD1373(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:3663:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3701:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3715:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3731:    testLoop(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:3739:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3760:            Env env(*this, features);
src/test/app/AMMExtended_test.cpp:3804:            testable_amendments() - featureSingleAssetVault -
src/test/app/AMMExtended_test.cpp:3805:            featureLendingProtocol};
src/test/app/AMMExtended_test.cpp:3822:            testable_amendments() - featureSingleAssetVault -
src/test/app/AMMExtended_test.cpp:3823:            featureLendingProtocol};
src/test/app/AMMExtended_test.cpp:3835:            testable_amendments() - featureSingleAssetVault -
src/test/app/AMMExtended_test.cpp:3836:            featureLendingProtocol};
src/test/app/AMMExtended_test.cpp:3847:            jtx::testable_amendments() - featureSingleAssetVault -
src/test/app/AMMExtended_test.cpp:3848:            featureLendingProtocol};
src/test/app/AMMExtended_test.cpp:3860:            testable_amendments() - featureSingleAssetVault -
src/test/app/AMMExtended_test.cpp:3861:            featureLendingProtocol};
src/test/app/AMMExtended_test.cpp:3874:            all - featureMultiSignReserve - featureExpandedSignerList);
src/test/app/AMMExtended_test.cpp:3875:        testTxMultisign(all - featureExpandedSignerList);
src/test/app/AMM_test.cpp:61:        return jtx::testable_amendments() - featureSingleAssetVault -
src/test/app/AMM_test.cpp:62:            featureLendingProtocol;
src/test/app/AMM_test.cpp:73:        // XRP to IOU, with featureSingleAssetVault
src/test/app/AMM_test.cpp:85:        // XRP to IOU, without featureSingleAssetVault
src/test/app/AMM_test.cpp:94:            {testable_amendments() - featureSingleAssetVault});
src/test/app/AMM_test.cpp:452:    testInvalidDeposit(FeatureBitset features)
src/test/app/AMM_test.cpp:890:            {features, features - fixAMMv1_3});
src/test/app/AMM_test.cpp:903:                if (!features[featureAMMClawback])
src/test/app/AMM_test.cpp:943:            {features});
src/test/app/AMM_test.cpp:950:                if (!features[featureAMMClawback])
src/test/app/AMM_test.cpp:1005:            {features});
src/test/app/AMM_test.cpp:1053:            Env env(*this, features);
src/test/app/AMM_test.cpp:1068:            if (features[featureAMMClawback])
src/test/app/AMM_test.cpp:1069:                // if featureAMMClawback is enabled, bob can not deposit XRP
src/test/app/AMM_test.cpp:1364:             .features = {features - fixAMMv1_3}});
src/test/app/AMM_test.cpp:2231:            {.features = {all, all - fixAMMv1_3}, .noLog = true});
src/test/app/AMM_test.cpp:2498:            {.features = {all, all - fixAMMv1_3, all - fixAMMv1_1 - fixAMMv1_3},
src/test/app/AMM_test.cpp:2630:    testInvalidFeeVote()
src/test/app/AMM_test.cpp:2699:    testFeeVote()
src/test/app/AMM_test.cpp:3041:    testBid(FeatureBitset features)
src/test/app/AMM_test.cpp:3049:        features = features - featureSingleAssetVault - featureLendingProtocol;
src/test/app/AMM_test.cpp:3066:            {features});
src/test/app/AMM_test.cpp:3088:            {features});
src/test/app/AMM_test.cpp:3133:            {features});
src/test/app/AMM_test.cpp:3142:                if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3181:                if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3195:            {features});
src/test/app/AMM_test.cpp:3219:                if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3236:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:3265:                    if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3286:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:3316:                    if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3325:                    if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3338:                    if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3354:                    if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3371:                if (!features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3378:                else if (features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3396:                if (!features[fixAMMv1_1])
src/test/app/AMM_test.cpp:3400:                else if (!features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3412:                if (!features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3422:                else if (features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3447:                if (!features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3454:                else if (features[fixAMMv1_1] && !features[fixAMMv1_3])
src/test/app/AMM_test.cpp:3472:            {features});
