src/xrpld/app/tx/detail/CancelOffer.cpp:71:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/CreateOffer.cpp:178:    if (accountFunds(ctx.view, id, saTakerGets, fhZERO_IF_FROZEN, viewJ) <=
src/xrpld/app/tx/detail/CreateOffer.cpp:209:    if (!saTakerPays.native())
src/xrpld/app/tx/detail/CreateOffer.cpp:264:    if ((*issuerAccount)[sfFlags] & lsfRequireAuth)
src/xrpld/app/tx/detail/CreateOffer.cpp:310:        (*trustLine)[sfFlags] & (lsfLowDeepFreeze | lsfHighDeepFreeze);
src/xrpld/app/tx/detail/CreateOffer.cpp:321:CreateOffer::flowCross(
src/xrpld/app/tx/detail/CreateOffer.cpp:362:        // Payment flow code compares quality after the transfer rate is
src/xrpld/app/tx/detail/CreateOffer.cpp:364:        Quality threshold{takerAmount.out, sendMax};
src/xrpld/app/tx/detail/CreateOffer.cpp:367:        // cross offers that have a better quality than this one.
src/xrpld/app/tx/detail/CreateOffer.cpp:376:        // Always invoke flow() with the default path.  However if neither
src/xrpld/app/tx/detail/CreateOffer.cpp:387:        // Special handling for the tfSell flag.
src/xrpld/app/tx/detail/CreateOffer.cpp:390:        if (txFlags & tfSell)
src/xrpld/app/tx/detail/CreateOffer.cpp:409:        // Call the payment engine's flow() to do the actual work.
src/xrpld/app/tx/detail/CreateOffer.cpp:410:        auto const result = flow(
src/xrpld/app/tx/detail/CreateOffer.cpp:417:            !(txFlags & tfFillOrKill),  // partial payment
src/xrpld/app/tx/detail/CreateOffer.cpp:429:                offerDelete(psb, otr, j_);
src/xrpld/app/tx/detail/CreateOffer.cpp:431:                offerDelete(psbCancel, otr, j_);
src/xrpld/app/tx/detail/CreateOffer.cpp:451:                    Quality{takerAmount.out, takerAmount.in}.rate()};
src/xrpld/app/tx/detail/CreateOffer.cpp:453:                if (txFlags & tfSell)
src/xrpld/app/tx/detail/CreateOffer.cpp:457:                    // Quality,
src/xrpld/app/tx/detail/CreateOffer.cpp:484:                        // the fixReducedOffersV1 amendment changes the
src/xrpld/app/tx/detail/CreateOffer.cpp:486:                        if (psb.rules().enabled(fixReducedOffersV1))
src/xrpld/app/tx/detail/CreateOffer.cpp:501:                    // Quality.
src/xrpld/app/tx/detail/CreateOffer.cpp:505:                        "ripple::CreateOffer::flowCross : minimum offer");
src/xrpld/app/tx/detail/CreateOffer.cpp:538:    STAmount const& saTakerPays,
src/xrpld/app/tx/detail/CreateOffer.cpp:539:    STAmount const& saTakerGets,
src/xrpld/app/tx/detail/CreateOffer.cpp:549:    Book const book{saTakerPays.issue(), saTakerGets.issue(), std::nullopt};
src/xrpld/app/tx/detail/CreateOffer.cpp:552:        keylet::quality(keylet::book(book), getRate(saTakerGets, saTakerPays));
src/xrpld/app/tx/detail/CreateOffer.cpp:565:        return tecDIR_FULL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/CreateOffer.cpp:589:    bool const bImmediateOrCancel(uTxFlags & tfImmediateOrCancel);
src/xrpld/app/tx/detail/CreateOffer.cpp:590:    bool const bFillOrKill(uTxFlags & tfFillOrKill);
src/xrpld/app/tx/detail/CreateOffer.cpp:591:    bool const bSell(uTxFlags & tfSell);
src/xrpld/app/tx/detail/CreateOffer.cpp:594:    auto saTakerPays = ctx_.tx[sfTakerPays];
src/xrpld/app/tx/detail/CreateOffer.cpp:595:    auto saTakerGets = ctx_.tx[sfTakerGets];
src/xrpld/app/tx/detail/CreateOffer.cpp:607:    auto uRate = getRate(saTakerGets, saTakerPays);
src/xrpld/app/tx/detail/CreateOffer.cpp:625:            result = offerDelete(sb, sleCancel, viewJ);
src/xrpld/app/tx/detail/CreateOffer.cpp:650:        auto const& uPaysIssuerID = saTakerPays.getIssuer();
src/xrpld/app/tx/detail/CreateOffer.cpp:651:        auto const& uGetsIssuerID = saTakerGets.getIssuer();
src/xrpld/app/tx/detail/CreateOffer.cpp:653:        std::uint8_t uTickSize = Quality::maxTickSize;
src/xrpld/app/tx/detail/CreateOffer.cpp:666:        if (uTickSize < Quality::maxTickSize)
src/xrpld/app/tx/detail/CreateOffer.cpp:669:                Quality{saTakerGets, saTakerPays}.round(uTickSize).rate();
src/xrpld/app/tx/detail/CreateOffer.cpp:677:                saTakerPays = multiply(saTakerGets, rate, saTakerPays.issue());
src/xrpld/app/tx/detail/CreateOffer.cpp:682:                saTakerGets = divide(saTakerPays, rate, saTakerGets.issue());
src/xrpld/app/tx/detail/CreateOffer.cpp:684:            if (!saTakerGets || !saTakerPays)
src/xrpld/app/tx/detail/CreateOffer.cpp:690:            uRate = getRate(saTakerGets, saTakerPays);
src/xrpld/app/tx/detail/CreateOffer.cpp:694:        Amounts const takerAmount(saTakerGets, saTakerPays);
src/xrpld/app/tx/detail/CreateOffer.cpp:716:            flowCross(psbFlow, psbCancelFlow, takerAmount, domainID);
src/xrpld/app/tx/detail/CreateOffer.cpp:744:            saTakerGets.issue() == place_offer.in.issue(),
src/xrpld/app/tx/detail/CreateOffer.cpp:747:            saTakerPays.issue() == place_offer.out.issue(),
src/xrpld/app/tx/detail/CreateOffer.cpp:760:            return {tefINTERNAL, true};
src/xrpld/app/tx/detail/CreateOffer.cpp:772:        saTakerPays = place_offer.out;
src/xrpld/app/tx/detail/CreateOffer.cpp:773:        saTakerGets = place_offer.in;
src/xrpld/app/tx/detail/CreateOffer.cpp:777:        saTakerPays > zero && saTakerGets > zero,
src/xrpld/app/tx/detail/CreateOffer.cpp:789:        stream << "    Pays: " << saTakerPays.getFullText();
src/xrpld/app/tx/detail/CreateOffer.cpp:790:        stream << "    Gets: " << saTakerGets.getFullText();
src/xrpld/app/tx/detail/CreateOffer.cpp:819:        return {tefINTERNAL, false};
src/xrpld/app/tx/detail/CreateOffer.cpp:823:            sb.fees().accountReserve(sleCreator->getFieldU32(sfOwnerCount) + 1);
src/xrpld/app/tx/detail/CreateOffer.cpp:846:    auto const ownerNode = sb.dirInsert(
src/xrpld/app/tx/detail/CreateOffer.cpp:847:        keylet::ownerDir(account_), offer_index, describeOwnerDir(account_));
src/xrpld/app/tx/detail/CreateOffer.cpp:854:        return {tecDIR_FULL, true};
src/xrpld/app/tx/detail/CreateOffer.cpp:859:    adjustOwnerCount(sb, sleCreator, 1, viewJ);
src/xrpld/app/tx/detail/CreateOffer.cpp:861:    JLOG(j_.trace()) << "adding to book: " << to_string(saTakerPays.issue())
src/xrpld/app/tx/detail/CreateOffer.cpp:862:                     << " : " << to_string(saTakerGets.issue())
src/xrpld/app/tx/detail/CreateOffer.cpp:865:    Book const book{saTakerPays.issue(), saTakerGets.issue(), domainID};
src/xrpld/app/tx/detail/CreateOffer.cpp:878:    auto dir = keylet::quality(keylet::book(book), uRate);
src/xrpld/app/tx/detail/CreateOffer.cpp:883:        sle->setFieldH160(sfTakerPaysCurrency, saTakerPays.issue().currency);
src/xrpld/app/tx/detail/CreateOffer.cpp:884:        sle->setFieldH160(sfTakerPaysIssuer, saTakerPays.issue().account);
src/xrpld/app/tx/detail/CreateOffer.cpp:885:        sle->setFieldH160(sfTakerGetsCurrency, saTakerGets.issue().currency);
src/xrpld/app/tx/detail/CreateOffer.cpp:886:        sle->setFieldH160(sfTakerGetsIssuer, saTakerGets.issue().account);
src/xrpld/app/tx/detail/CreateOffer.cpp:887:        sle->setFieldU64(sfExchangeRate, uRate);
src/xrpld/app/tx/detail/CreateOffer.cpp:901:        return {tecDIR_FULL, true};
src/xrpld/app/tx/detail/CreateOffer.cpp:909:    sleOffer->setFieldAmount(sfTakerPays, saTakerPays);
src/xrpld/app/tx/detail/CreateOffer.cpp:910:    sleOffer->setFieldAmount(sfTakerGets, saTakerGets);
src/xrpld/app/tx/detail/CreateOffer.cpp:918:        sleOffer->setFlag(lsfSell);
src/xrpld/app/tx/detail/CreateOffer.cpp:926:            sb, sleOffer, offer_index, saTakerPays, saTakerGets, setBookDir);
src/test/ledger/BookDirs_test.cpp:20:#include <xrpl/ledger/BookDirs.h>
src/test/ledger/BookDirs_test.cpp:26:struct BookDirs_test : public beast::unit_test::suite
src/test/ledger/BookDirs_test.cpp:41:                auto d = BookDirs(*env.current(), book);
src/test/ledger/BookDirs_test.cpp:46:                auto d = BookDirs(*env.current(), reversed(book));
src/test/ledger/BookDirs_test.cpp:53:            auto d = BookDirs(
src/test/ledger/BookDirs_test.cpp:62:            auto d = BookDirs(
src/test/ledger/BookDirs_test.cpp:72:            auto d = BookDirs(
src/test/ledger/BookDirs_test.cpp:84:            auto d = BookDirs(
src/test/ledger/BookDirs_test.cpp:90:                BEAST_EXPECT(e->getFieldAmount(sfTakerPays) == AUD(i));
src/test/ledger/BookDirs_test.cpp:91:                BEAST_EXPECT(e->getFieldAmount(sfTakerGets) == XRP(j));
src/test/ledger/BookDirs_test.cpp:111:BEAST_DEFINE_TESTSUITE(BookDirs, ledger, ripple);
src/test/app/Invariants_test.cpp:57:    // this is common setup/method for running a failing invariant check. The
src/test/app/Invariants_test.cpp:73:     * detected by an invariant. Simulates the actions of a transaction that
src/test/app/Invariants_test.cpp:74:     * would violate an invariant.
src/test/app/Invariants_test.cpp:76:     * @param expect_logs One or more messages related to the failing invariant
src/test/app/Invariants_test.cpp:80:     * @tx A mock transaction that took the actions to trigger the invariant. In
src/test/app/Invariants_test.cpp:82:     * @ters The TER results expected on the two passes of the invariant
src/test/app/Invariants_test.cpp:112:     * detected by an invariant. Simulates the actions of a transaction that
src/test/app/Invariants_test.cpp:113:     * would violate an invariant.
src/test/app/Invariants_test.cpp:116:     * @param expect_logs One or more messages related to the failing invariant
src/test/app/Invariants_test.cpp:120:     * @tx A mock transaction that took the actions to trigger the invariant. In
src/test/app/Invariants_test.cpp:122:     * @ters The TER results expected on the two passes of the invariant
src/test/app/Invariants_test.cpp:262:        // Note that this is a case where a second invocation of the invariant
src/test/app/Invariants_test.cpp:332:                BEAST_EXPECT(sleA1->at(sfOwnerCount) == 0);
src/test/app/Invariants_test.cpp:333:                adjustOwnerCount(ac.view(), sleA1, 1, ac.journal);
src/test/app/Invariants_test.cpp:393:                sle->at(sfOwnerCount) = 0;
src/test/app/Invariants_test.cpp:428:                sle->at(sfOwnerCount) = 0;
src/test/app/Invariants_test.cpp:483:                auto const ownerDirKeylet = keylet::ownerDir(ammAcctID);
src/test/app/Invariants_test.cpp:485:                BEAST_EXPECT(ac.view().dirRemove(
src/test/app/Invariants_test.cpp:486:                    ownerDirKeylet, ammSle->at(sfOwnerNode), ammKey, false));
src/test/app/Invariants_test.cpp:488:                    !ac.view().exists(ownerDirKeylet) ||
src/test/app/Invariants_test.cpp:489:                    ac.view().emptyDirDelete(ownerDirKeylet));
src/test/app/Invariants_test.cpp:495:                sle->at(sfOwnerCount) = 0;
src/test/app/Invariants_test.cpp:541:                // unsupported value so that the valid type invariant check
src/test/app/Invariants_test.cpp:571:    testNoDeepFreezeTrustLinesWithoutFreeze()
src/test/app/Invariants_test.cpp:586:                uFlags |= lsfLowDeepFreeze;
src/test/app/Invariants_test.cpp:601:                uFlags |= lsfHighDeepFreeze;
src/test/app/Invariants_test.cpp:616:                uFlags |= lsfLowDeepFreeze | lsfHighDeepFreeze;
src/test/app/Invariants_test.cpp:631:                uFlags |= lsfLowDeepFreeze | lsfHighFreeze;
src/test/app/Invariants_test.cpp:646:                uFlags |= lsfLowFreeze | lsfHighDeepFreeze;
src/test/app/Invariants_test.cpp:680:                env(trust(G1, A1["USD"](10000), tfSetFreeze));
src/test/app/Invariants_test.cpp:689:                env(trust(G1, A1["USD"](10000), tfSetDeepFreeze));
src/test/app/Invariants_test.cpp:844:                sleNew->setFieldAmount(sfTakerPays, XRP(-1));
src/test/app/Invariants_test.cpp:860:                sleNew->setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:861:                sleNew->setFieldAmount(sfTakerGets, XRP(-1));
src/test/app/Invariants_test.cpp:877:                sleNew->setFieldAmount(sfTakerPays, XRP(10));
src/test/app/Invariants_test.cpp:878:                sleNew->setFieldAmount(sfTakerGets, XRP(11));
src/test/app/Invariants_test.cpp:1790:                [](SLE::pointer& sle) { sle->at(sfFlags) = lsfNoFreeze; },
src/test/app/Invariants_test.cpp:1901:                sleOffer->setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:1902:                sleOffer->setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:1916:                    tx.setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:1917:                    tx.setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:1929:                sleOffer->setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:1930:                sleOffer->setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:1965:                    sleOffer->setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:1966:                    sleOffer->setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:2004:                    sleOffer->setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:2005:                    sleOffer->setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:2041:                    sleOffer->setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:2042:                    sleOffer->setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:2076:                    sleOffer->setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:2077:                    sleOffer->setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:2087:                        tx.setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:2088:                        tx.setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:2114:                    sleOffer->setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:2115:                    sleOffer->setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:2125:                        tx.setFieldAmount(sfTakerPays, A1["USD"](10));
src/test/app/Invariants_test.cpp:2126:                        tx.setFieldAmount(sfTakerGets, XRP(1));
src/test/app/Invariants_test.cpp:2312:                if (!BEAST_EXPECT(sleBroker->at(sfOwnerCount) == 0))
src/test/app/Invariants_test.cpp:2315:                // modified entries for the invariant to find
src/test/app/Invariants_test.cpp:2328:                auto const dirKeylet = keylet::ownerDir(pseudoAccountID);
src/test/app/Invariants_test.cpp:2348:                {{"Loan Broker with zero OwnerCount has multiple directory "
src/test/app/Invariants_test.cpp:2380:                {{"Loan Broker with zero OwnerCount has multiple indexes in "
src/test/app/Invariants_test.cpp:2437:                {{"Loan Broker with zero OwnerCount has an unexpected entry in "
src/test/app/Invariants_test.cpp:2473:                    // modified entries for the invariant to find
src/test/app/Invariants_test.cpp:2766:                auto const vaultPage = ac.view().dirInsert(
src/test/app/Invariants_test.cpp:2767:                    keylet::ownerDir(A1.id()),
src/test/app/Invariants_test.cpp:2842:                    auto const vaultPage = ac.view().dirInsert(
src/test/app/Invariants_test.cpp:2843:                        keylet::ownerDir(A.id()),
src/test/app/Invariants_test.cpp:3468:                // the invariants holding. Except one: it is created by the
src/test/app/Invariants_test.cpp:3473:                auto const vaultPage = ac.view().dirInsert(
src/test/app/Invariants_test.cpp:3474:                    keylet::ownerDir(A1.id()),
src/test/app/Invariants_test.cpp:3500:                auto const sharesPage = ac.view().dirInsert(
src/test/app/Invariants_test.cpp:3501:                    keylet::ownerDir(pseudoId),
src/test/app/Invariants_test.cpp:3537:                auto const vaultPage = ac.view().dirInsert(
src/test/app/Invariants_test.cpp:3538:                    keylet::ownerDir(A1.id()),
src/test/app/Invariants_test.cpp:3566:                auto const sharesPage = ac.view().dirInsert(
src/test/app/Invariants_test.cpp:3567:                    keylet::ownerDir(pseudoId),
src/test/app/Invariants_test.cpp:3605:                auto const vaultPage = ac.view().dirInsert(
src/test/app/Invariants_test.cpp:3606:                    keylet::ownerDir(A1.id()),
src/test/app/Invariants_test.cpp:3614:                auto const sharesPage = ac.view().dirInsert(
src/test/app/Invariants_test.cpp:3615:                    keylet::ownerDir(A2.id()),
src/test/app/Invariants_test.cpp:3932:                    // This commented out line causes the invariant violation.
src/test/app/Invariants_test.cpp:4287:    // Test the invariant overwrite fix for both pre- and post-amendment
src/test/app/Invariants_test.cpp:4301:        // With the fix, the invariant catches the violation.
src/test/app/Invariants_test.cpp:4304:        // ordering (the invariant checks sfLowLimit/sfHighLimit issue,
src/test/app/Invariants_test.cpp:4348:        testcase << "overwrite: NoDeepFreeze" +
src/test/app/Invariants_test.cpp:4380:                sleBad->setFieldU32(sfFlags, lsfLowDeepFreeze);
src/test/app/Invariants_test.cpp:4572:        testNoDeepFreezeTrustLinesWithoutFreeze();
src/test/ledger/Directory_test.cpp:21:#include <xrpl/ledger/BookDirs.h>
src/test/ledger/Directory_test.cpp:110:                    view->read(keylet::page(keylet::ownerDir(alice), page));
src/test/ledger/Directory_test.cpp:136:        auto book = BookDirs(
src/test/ledger/Directory_test.cpp:143:            BEAST_EXPECT(offer->getFieldAmount(sfTakerPays) == USD(count));
src/test/ledger/Directory_test.cpp:144:            BEAST_EXPECT(offer->getFieldAmount(sfTakerGets) == XRP(count));
src/test/ledger/Directory_test.cpp:165:        BEAST_EXPECT(dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:170:        BEAST_EXPECT(!dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:174:        BEAST_EXPECT(dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:198:            BEAST_EXPECT(!dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:208:            BEAST_EXPECT(dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:216:            BEAST_EXPECT(dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:228:            BEAST_EXPECT(!dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:240:            BEAST_EXPECT(!dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:252:            BEAST_EXPECT(dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:300:            BEAST_EXPECT(!sb.succ(bookBase, getQualityNext(bookBase)));
src/test/ledger/Directory_test.cpp:310:            BEAST_EXPECT(dirIsEmpty(*env.closed(), keylet::ownerDir(alice)));
src/test/ledger/Directory_test.cpp:353:            BEAST_EXPECT(sb.dirRemove(
src/test/ledger/Directory_test.cpp:387:            BEAST_EXPECT(sb.dirRemove(
src/test/ledger/Directory_test.cpp:521:                keylet::ownerDir(alice.id()),
src/test/ledger/Directory_test.cpp:540:            auto const expected = full ? ter{tecDIR_FULL} : ter{tesSUCCESS};
src/test/ledger/Directory_test.cpp:552:            auto const sle = env.le(keylet::ownerDir(alice.id()));
src/libxrpl/ledger/BookDirs.cpp:21:#include <xrpl/ledger/BookDirs.h>
src/libxrpl/ledger/BookDirs.cpp:27:BookDirs::BookDirs(ReadView const& view, Book const& book)
src/libxrpl/ledger/BookDirs.cpp:30:    , next_quality_(getQualityNext(root_))
src/libxrpl/ledger/BookDirs.cpp:31:    , key_(view_->succ(root_, next_quality_).value_or(beast::zero))
src/libxrpl/ledger/BookDirs.cpp:34:        root_ != beast::zero, "ripple::BookDirs::BookDirs : nonzero root");
src/libxrpl/ledger/BookDirs.cpp:37:        if (!cdirFirst(*view_, key_, sle_, entry_, index_))
src/libxrpl/ledger/BookDirs.cpp:40:            UNREACHABLE("ripple::BookDirs::BookDirs : directory is empty");
src/libxrpl/ledger/BookDirs.cpp:47:BookDirs::begin() const -> BookDirs::const_iterator
src/libxrpl/ledger/BookDirs.cpp:49:    auto it = BookDirs::const_iterator(*view_, root_, key_);
src/libxrpl/ledger/BookDirs.cpp:52:        it.next_quality_ = next_quality_;
src/libxrpl/ledger/BookDirs.cpp:61:BookDirs::end() const -> BookDirs::const_iterator
src/libxrpl/ledger/BookDirs.cpp:63:    return BookDirs::const_iterator(*view_, root_, key_);
src/libxrpl/ledger/BookDirs.cpp:66:beast::Journal BookDirs::const_iterator::j_ =
src/libxrpl/ledger/BookDirs.cpp:70:BookDirs::const_iterator::operator==(
src/libxrpl/ledger/BookDirs.cpp:71:    BookDirs::const_iterator const& other) const
src/libxrpl/ledger/BookDirs.cpp:78:        "ripple::BookDirs::const_iterator::operator== : views and roots are "
src/libxrpl/ledger/BookDirs.cpp:84:BookDirs::const_iterator::reference
src/libxrpl/ledger/BookDirs.cpp:85:BookDirs::const_iterator::operator*() const
src/libxrpl/ledger/BookDirs.cpp:89:        "ripple::BookDirs::const_iterator::operator* : nonzero index");
src/libxrpl/ledger/BookDirs.cpp:95:BookDirs::const_iterator&
src/libxrpl/ledger/BookDirs.cpp:96:BookDirs::const_iterator::operator++()
src/libxrpl/ledger/BookDirs.cpp:102:        "ripple::BookDirs::const_iterator::operator++ : nonzero index");
src/libxrpl/ledger/BookDirs.cpp:103:    if (!cdirNext(*view_, cur_key_, sle_, entry_, index_))
src/libxrpl/ledger/BookDirs.cpp:107:                 view_->succ(++cur_key_, next_quality_).value_or(zero)) == zero)
src/libxrpl/ledger/BookDirs.cpp:113:        else if (!cdirFirst(*view_, cur_key_, sle_, entry_, index_))
src/libxrpl/ledger/BookDirs.cpp:117:                "ripple::BookDirs::const_iterator::operator++ : directory is "
src/libxrpl/ledger/BookDirs.cpp:127:BookDirs::const_iterator
src/libxrpl/ledger/BookDirs.cpp:128:BookDirs::const_iterator::operator++(int)
src/libxrpl/ledger/BookDirs.cpp:132:        "ripple::BookDirs::const_iterator::operator++(int) : nonzero index");
src/xrpld/app/tx/detail/BookTip.cpp:20:#include <xrpld/app/tx/detail/BookTip.h>
src/xrpld/app/tx/detail/BookTip.cpp:24:BookTip::BookTip(ApplyView& view, Book const& book)
src/xrpld/app/tx/detail/BookTip.cpp:28:    , m_end(getQualityNext(m_book))
src/xrpld/app/tx/detail/BookTip.cpp:33:BookTip::step(beast::Journal j)
src/xrpld/app/tx/detail/BookTip.cpp:39:            offerDelete(view_, m_entry, j);
src/xrpld/app/tx/detail/BookTip.cpp:46:        // See if there's an entry at or worse than current quality. Notice
src/xrpld/app/tx/detail/BookTip.cpp:47:        // that the quality is encoded only in the index of the first page
src/xrpld/app/tx/detail/BookTip.cpp:61:            m_quality = Quality(getQuality(*first_page));
src/xrpld/app/tx/detail/BookTip.cpp:67:            // The quality immediately before the next quality
src/xrpld/app/tx/detail/OfferStream.cpp:68:    // NIKB NOTE This should be using ApplyView::dirRemove, which would
src/xrpld/app/tx/detail/OfferStream.cpp:105:    FreezeHandling freezeHandling,
src/xrpld/app/tx/detail/OfferStream.cpp:117:    FreezeHandling freezeHandling,
src/xrpld/app/tx/detail/OfferStream.cpp:134:    FreezeHandling freezeHandling,
src/xrpld/app/tx/detail/OfferStream.cpp:142:template <class TTakerPays, class TTakerGets>
src/xrpld/app/tx/detail/OfferStream.cpp:147:        std::is_same_v<TTakerPays, IOUAmount> ||
src/xrpld/app/tx/detail/OfferStream.cpp:148:            std::is_same_v<TTakerPays, XRPAmount>,
src/xrpld/app/tx/detail/OfferStream.cpp:152:        std::is_same_v<TTakerGets, IOUAmount> ||
src/xrpld/app/tx/detail/OfferStream.cpp:153:            std::is_same_v<TTakerGets, XRPAmount>,
src/xrpld/app/tx/detail/OfferStream.cpp:157:        !std::is_same_v<TTakerPays, XRPAmount> ||
src/xrpld/app/tx/detail/OfferStream.cpp:158:            !std::is_same_v<TTakerGets, XRPAmount>,
src/xrpld/app/tx/detail/OfferStream.cpp:165:    //  o `TakerPays` is XRP (because of XRP drops granularity) or
src/xrpld/app/tx/detail/OfferStream.cpp:166:    //  o `TakerPays` and `TakerGets` are both IOU and `TakerPays`<`TakerGets`
src/xrpld/app/tx/detail/OfferStream.cpp:167:    constexpr bool const inIsXRP = std::is_same_v<TTakerPays, XRPAmount>;
src/xrpld/app/tx/detail/OfferStream.cpp:168:    constexpr bool const outIsXRP = std::is_same_v<TTakerGets, XRPAmount>;
src/xrpld/app/tx/detail/OfferStream.cpp:172:        // If `TakerGets` is XRP, the worst this offer's quality can change is
src/xrpld/app/tx/detail/OfferStream.cpp:173:        // to about 10^-81 `TakerPays` and 1 drop `TakerGets`. This will be
src/xrpld/app/tx/detail/OfferStream.cpp:174:        // remarkably good quality for any realistic asset, so these offers
src/xrpld/app/tx/detail/OfferStream.cpp:179:    TAmounts<TTakerPays, TTakerGets> const ofrAmts{
src/xrpld/app/tx/detail/OfferStream.cpp:180:        toAmount<TTakerPays>(offer_.amount().in),
src/xrpld/app/tx/detail/OfferStream.cpp:181:        toAmount<TTakerGets>(offer_.amount().out)};
src/xrpld/app/tx/detail/OfferStream.cpp:189:    TTakerGets const ownerFunds = toAmount<TTakerGets>(*ownerFunds_);
src/xrpld/app/tx/detail/OfferStream.cpp:190:    bool const fixReduced = view_.rules().enabled(fixReducedOffersV1);
src/xrpld/app/tx/detail/OfferStream.cpp:202:                return offer_.quality().ceil_out_strict(
src/xrpld/app/tx/detail/OfferStream.cpp:205:            return offer_.quality().ceil_out(ofrAmts, ownerFunds);
